Númer Dýrs,Nafn Dýrs,Fræðiheiti,Afkvæmi min,Afkvæmi avg,Afkvæmi max,Líftími min,Líftími avg,Líftími max,Fætur,Þyngd min,Þyngd avg,Þyngd max,Lengd min,Lengd avg,Lengd max,Vísun án by,Url á upplýsingar um mynd,Url á mynd
1,Kyrrahafs bananasnigillinn,Ariolimax columbianus,,75,,1,,7,0,,"0,115",,"0,17",,"0,25","Thomas Schoch – CC BY-SA 2.5,", https://commons.wikimedia.org/w/index.php?curid=733211,https://upload.wikimedia.org/wikipedia/commons/b/b5/Banana_Slug-1.jpg
2,Fjarðarlandsmörgæsin,Eudyptes pachyrhynchus,,2,,10,,20,2,2,,6,,"0,6",,"Francesco Veronesi from Italy - Fiordland Crested Penguin - Stewart Island - New ZealandFJ0A7957, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=65032125,https://upload.wikimedia.org/wikipedia/commons/5/57/Fiordland_Crested_Penguin_-_Stewart_Island_-_New_Zealand_%2839070132111%29.jpg
3,Japanski kóngulóarkrabbinn,Macrocheira kaempferi,,1.500.000,,50,,100,10,16,,20,3,,"3,7","Tsarli at English Wikipedia, CC BY-SA 3.0", https://commons.wikimedia.org/w/index.php?curid=7252951,https://upload.wikimedia.org/wikipedia/commons/4/45/Spider_crab_at_manila_ocean_park.jpg
4,Týrusporðdrekinn,Euscorpius flavicaudis,10,,30,3,,8,8,"0,0003",,"0,001","0,035",,"0,045","Já - Own work, Public Domain",https://commons.wikimedia.org/w/index.php?curid=3195940,https://upload.wikimedia.org/wikipedia/commons/3/32/Euscorpius_flavicaudis.jpg
5,Grassnákurinn,Natrix natrix,8,,40,,20,,0,,"0,24",,,1,,"Ian McIntosh - Own work, CC BY-SA 3.0", https://commons.wikimedia.org/w/index.php?curid=16644321,https://upload.wikimedia.org/wikipedia/commons/d/d9/Natrix_natrix.png
6,Stóri túkaninn,Ramphastos toco,2,,4,12,,20,2,"0,5",,"0,8","0,5",,"0,7","Bernard DUPONT from FRANCE - Toco Toucan (Ramphastos toco) in Papaya Tree (Carica papaya), CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=50761599,https://upload.wikimedia.org/wikipedia/commons/3/3f/Toco_Toucan_%28Ramphastos_toco%29_in_Papaya_Tree_%28Carica_papaya%29_%2828997424215%29.jpg
7,Konungskóbran,Ophiophagus hannah,7,,43,11,,17,0,5,,12,2,,4,"Michael Allen Smith from Seattle, USA - 12 - The Mystical King Cobra and Coffee Forests, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=25482569,https://upload.wikimedia.org/wikipedia/commons/4/4d/12_-_The_Mystical_King_Cobra_and_Coffee_Forests.jpg
8,Sverðfiskurinn,Xiphias gladius,1.000.000,,29.000.000,,15,,0,,650,,,3,,"NOAA Deep Sea Coral Research &amp; Technology Program-Pelagic Research Services. - Expedition Report: 2017 Southeast Deep Coral Initiative (SEDCI) expedition aboard NOAA Ship Nancy Foster (NF-17-08: August 12-31, 2017) NOAA Technical, Public Domain", https://commons.wikimedia.org/w/index.php?curid=81240651,https://upload.wikimedia.org/wikipedia/commons/1/19/Swordfish_natural_environment.jpg
9,Rauðíkorninn,Sciurus vulgaris,,3,,,3,,4,"0,2",,"0,3","0,3",,"0,5","hedera.baltica from Wrocław, Poland - Squirrel, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=43379772,https://upload.wikimedia.org/wikipedia/commons/0/05/Squirrel_%2817026400639%29.jpg
10,Karabíahafs flæminginn,Phoenicopterus ruber,,1,,,40,,2,2,,3,"1,2",,"1,45","Paul Asman and Jill Lenoble - American flamingo Phoenicopterus ruber, CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=26486292,https://upload.wikimedia.org/wikipedia/commons/7/7d/Phoenicopterus_ruber_Bonaire_2.jpg
11,Jarfinn,Gulo gulo,2,,3,8,,10,4,11,,28,"0,6",,"1,13","Jonathan Othén - Own work, CC BY-SA 4.0", https://commons.wikimedia.org/w/index.php?curid=40212610,https://upload.wikimedia.org/wikipedia/commons/1/10/Wolverine_in_Sweden.jpg
12,Gullörninn,Aquila chrysaetos,1,,4,,39,,2,"2,5",,"6,5","0,5",,"0,7","Martin Mecnarowski (http://www.photomecan.eu/) - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=12686118,https://upload.wikimedia.org/wikipedia/commons/c/cd/Aquila_chrysaetos_3_%28Martin_Mecnarowski%29.jpg
13,Afríski gresjufíllinn,Loxodonta africana,,1,,70,,75,4,2.000,,3.000,"2,5",,"3,5","Andrew Shiva / Wikipedia, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=23921362,https://upload.wikimedia.org/wikipedia/commons/a/af/Elephant_%28Loxodonta_Africana%29_03.jpg
14,Aðmírállinn,Vanessa atalanta,,500,,"0,5",,"1",6,"0,0002",,"0,0005",,"0,05",,"ΓΙΑΝΝΗΣ ΖΑΧΑΡΑΚΗΣ - Own work, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=69029398,https://upload.wikimedia.org/wikipedia/commons/c/c6/Vanessa_atalanta_-%CE%A3%CE%B5%CE%BB%CE%AC%CE%BA%CE%B1%CE%BD%CE%BF.jpg
15,Górilluapinn,Gorilla gorilla,,1,,35,,40,4,,168,,,"1,6",,"Jim Bowen - https://secure.flickr.com/photos/jamiedfw/3200137908/, CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=26418848,https://upload.wikimedia.org/wikipedia/commons/0/0f/Gorilla_Thinker.jpg
16,Ranakollurinn,Sphenodon punctatus,8,,15,60,,120,4,"0,5",,1,"0,4",,"0,6","Sid Mosdell from New Zealand - Tuatara, CC BY 2.0", https://commons.wikimedia.org/w/index.php?curid=70735190,https://upload.wikimedia.org/wikipedia/commons/7/70/Tuatara_%285205719005%29.jpg
17,Sokkabendillinn,Thamnophis sirtalis,,30,,6,,10,0,,"0,15",,"0,5",,"1,3","Wilson44691 - Own work, Public Domain",https://commons.wikimedia.org/w/index.php?curid=10100793,https://upload.wikimedia.org/wikipedia/commons/f/f7/Thamnophis_sirtalis_sirtalis_Wooster.jpg
18,Íslenski hrafninn,Corvus corax varius,4,,6,,23,,2,,"1,2",,"0,6",,"0,7",Atli Harðarson CC BY 2.0,https://commons.wikimedia.org/w/index.php?curid=2092904,https://upload.wikimedia.org/wikipedia/commons/9/92/Krummi_1.jpg
19,Anakondan,Eunectes murinus,20,,40,,10,,0,30,,70,3,,5,"MKAMPIS - Own work, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=62039578,https://upload.wikimedia.org/wikipedia/commons/b/b4/Sucuri_verde.jpg
20,Húmboltmörgæsin,Spheniscus humboldti,,2,,17,,18,2,3,,6,"0,5",,"0,7","Wilfried Wittkowsky - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=746608,https://upload.wikimedia.org/wikipedia/commons/0/07/Schwimmender-Pinguin.jpg
21,Strúturinn,Struthio camelus,7,,10,40,,45,2,60,,150,"1,7",,"2,8","Bernard DUPONT from FRANCE - Ostrich (Struthio camelus) male, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=40776089,https://upload.wikimedia.org/wikipedia/commons/6/65/Ostrich_%28Struthio_camelus%29_male_%2813994461256%29.jpg
22,Blásúlan,Sula nebouxii,2,,3,,17,,2,,"1,5",,,"0,8",,"Pete - originally posted to Flickr as Do A Little Dance..., CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=3898063,https://upload.wikimedia.org/wikipedia/commons/b/b4/Blue-footed_Booby_%28Sula_nebouxii%29_-displaying.jpg
23,Skógarbobbinn,Cepaea nemoralis,30,,80,2,,6,0,"0,0004",,"0,0007","0,015",,"0,045","Cepaea_nemoralis_(Mad_Max).jpg: Mad Maxderivative work: Papa Lima Whiskey 2 - This file was derived from: Cepaea nemoralis (Mad Max).jpg:, CC BY-SA 3.0", https://commons.wikimedia.org/w/index.php?curid=18750276,https://upload.wikimedia.org/wikipedia/commons/f/fc/Cepaea_nemoralis_edit.jpg
24,Páfuglinn,Pavo cristatus,4,,6,,15,,2,4,,6,2,,"2,2","Paul Lakin, CC BY 3.0",https://commons.wikimedia.org/w/index.php?curid=55086969,https://upload.wikimedia.org/wikipedia/commons/d/df/Peacock%2C_East_Park%2C_Hull_-_panoramio.jpg
25,Landselurinn,Phoca vitulina,,1,,20,,35,2,100,,150,"1,5",,2,"Marcel Burkhard - Fotografiert von Marcel Burkhard, CC BY-SA 2.0 de",https://commons.wikimedia.org/w/index.php?curid=354703,https://upload.wikimedia.org/wikipedia/commons/7/7d/Seehund.jpg
26,Atlantshafslaxinn,Salmo salar,4.900,,9.600,,11,,0,2,,12,"0,5",,1,"Hans-Petter Fjeld - Own work, CC BY-SA 2.5",https://commons.wikimedia.org/w/index.php?curid=43160800,https://upload.wikimedia.org/wikipedia/commons/9/9c/Salmo_salar-Atlantic_Salmon-Atlanterhavsparken_Norway_%28cropped%29.JPG
27,Pandabjörninn,Ailuropoda melanoleuca,1,,2,,20,,4,100,,115,"1,2",,"1,9","Sheilalau at English Wikipedia - Transferred from en.wikipedia to Commons., Public Domain",https://commons.wikimedia.org/w/index.php?curid=2266960,https://upload.wikimedia.org/wikipedia/commons/c/cd/Panda_Cub_from_Wolong%2C_Sichuan%2C_China.JPG
28,Mjaldurinn,Delphinapterus leucas,,1,,25,,30,2,500,,1500,4,,"5,5","Steve Snodgrass - Flickr:Beluga, CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=10006016,https://upload.wikimedia.org/wikipedia/commons/e/e2/Delphinapterus_leucas_2.jpg
29,Háhyrningurinn,Orcinus orca,,1,,60,,80,2,7.000,,10.000,6,,10,"Minette Layne from Seattle, Washington, USA - Single breaching orca (cropped), CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=3351306,https://upload.wikimedia.org/wikipedia/commons/3/38/Orca_porpoising.jpg
30,Skollakoppurinn,Strongylocentrotus droebachiensis,100.000,,200.000,30,,45,0,"0,04",,"0,1","0,05",,"0,08","Hannah Robinson, Attribution",https://commons.wikimedia.org/w/index.php?curid=4091858,https://upload.wikimedia.org/wikipedia/commons/a/ab/S._droe.JPG
31,Mexíkómandran,Ambystoma mexicanum,100,,300,10,,15,4,"0,05",,"0,3","0,15",,"0,45",LaDameBucolique CC0,https://upload.wikimedia.org/wikipedia/commons/5/5c/Axolotl-2193331_1280.webp,https://upload.wikimedia.org/wikipedia/commons/5/5c/Axolotl-2193331_1280.webp
32,Bláháfurinn,Prionace glauca,25,,100,,20,,0,30,,180,"1,8",,"3,3","Diego Delso, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=108259668,https://upload.wikimedia.org/wikipedia/commons/b/b8/Tibur%C3%B3n_azul_%28Prionace_glauca%29%2C_canal_Fayal-Pico%2C_islas_Azores%2C_Portugal%2C_2020-07-27%2C_DD_28.jpg
33,Sléttusebrinn,Equus quagga,,1,,11,,17,4,220,,322,"2,2",,"2,5","Yathin S Krishnappa - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=31862629,https://upload.wikimedia.org/wikipedia/commons/4/45/Equus_quagga_burchellii_-_Etosha%2C_2014.jpg
34,Hreistureðlan,Ouroborus cataphractus,,1,,,20,,4,"0,07",,"0,1","0,07",,"0,09","Handré Basson - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=40957026,https://upload.wikimedia.org/wikipedia/commons/d/da/Ouroborus_cataphractus01.jpg
35,Hvalháfurinn,Rhincodon typus,,300,,80,,130,0,11.000,,15.000,9,,14,"MarAlliance2018 - Own work, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=71589328,https://upload.wikimedia.org/wikipedia/commons/f/f6/Whale_shark_at_Isla_Mujeres.jpg
36,Káputapírinn,Tapirus indicus,,1,,,30,,4,250,,320,"1,8",,"2,5","Rufus46 - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=35966715,https://upload.wikimedia.org/wikipedia/commons/5/58/Schabrackentapir_Tapirus_indicus_Tiergarten-Nuernberg-1.jpg
37,Grálóan,Pluvialis squatarola,3,,4,,9,,2,"0,19",,"0,28","0,27",,"0,3","© Hans Hillewaert, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=15256156,https://upload.wikimedia.org/wikipedia/commons/a/aa/Pluvialis_squatarola_%28summer_plumage%29.jpg
38,Gíraffinn,Giraffa camelopardalis,,1,,10,,15,4,800,,2.000,4,,"5,7","Doug Belshaw - https://www.flickr.com/photos/dougbelshaw/4468731175/, CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=80501204,https://upload.wikimedia.org/wikipedia/commons/9/93/Giraffa_camelopardalis_camelopardalis_%28Al_Ain_Zoo%2C_UAE%29%2C_crop_%26_flip.jpg
39,Tígrisdýrið,Penthera tigris,2,,3,,8,,4,90,,300,"2,5",,"3,9","Eric Kilby from USA - RAWKUploaded by Snowmanradio, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=10945660,https://upload.wikimedia.org/wikipedia/commons/2/2b/Panthera_tigris_-Franklin_Park_Zoo%2C_Massachusetts%2C_USA-8a_%281%29.jpg
40,Svarti nashyrningurinn,Diceros bicornis,,1,,35,,50,4,800,,1.400,3,,"3,8","Yathin S Krishnappa - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=22859869,https://upload.wikimedia.org/wikipedia/commons/2/22/2012_Black_Rhinoceros_Gemsbokvlakte.jpg
41,Bogkrabbinn,Carcinus maenas,,185.000,,,5,,10,"0,002",,"0,042","0,06",,"0,1","Lycaon - File:Carcinus maenas.jpg, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=32825620,https://upload.wikimedia.org/wikipedia/commons/0/0b/Carcinus_maenas_white_background.jpg
42,Steypireyðurin,Balaenoptera musculus,,1,,80,,90,2,,120.000,,,30,,"NOAA Photo Library - anim1754, Public Domain", https://commons.wikimedia.org/w/index.php?curid=17942391,https://upload.wikimedia.org/wikipedia/commons/1/1c/Anim1754_-_Flickr_-_NOAA_Photo_Library.jpg
43,Breiðnefurinn,Ornithorhynchus anatinus,1,,3,10,,20,4,"0,7",,"2,4","0,4",,"0,5","Klaus - Flickr: Wild Platypus 4, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=32551315,https://upload.wikimedia.org/wikipedia/commons/e/e0/Wild_Platypus_4.jpg
44,Hagamúsin,Apodemus sylvaticus,,5,,,1,,4,"0,025",,"0,035",,"0,09",,"© Hans Hillewaert, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=10179776,https://upload.wikimedia.org/wikipedia/commons/2/2c/Apodemus_sylvaticus_%28Sardinia%29.jpg
45,Ísbjörninn,Ursus maritimus,,2,,,18,,4,400,,600,,"2,6",,"Alan Wilson - www.naturespicsonline.com:[1], CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=38456823,https://upload.wikimedia.org/wikipedia/commons/6/66/Polar_Bear_-_Alaska_%28cropped%29.jpg
46,Bónóbóapinn,Pan paniscus,,1,,,40,,4,30,,60,"1,1",,"1,2","Natataek at English Wikivoyage, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=24155733,https://upload.wikimedia.org/wikipedia/commons/e/e2/Apeldoorn_Apenheul_zoo_Bonobo.jpg
47,Búrhvalurinn,Physeter macrocephalus,,1,,,70,,2,,40.000,,16,,19,"Tim Cole, NMFS (NOAA) – Public Domain",https://upload.wikimedia.org/wikipedia/commons/c/cd/Sperm_whale_Tim_Cole_NMFS_crop.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cd/Sperm_whale_Tim_Cole_NMFS_crop.jpg
48,Flóðsvínið,Hydrochoerus hydrochaeris,,4,,8,,10,4,35,,66,1,,"1,3","Eric Kilby - https://www.flickr.com/photos/ekilby/45778977114/, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=112395009,https://upload.wikimedia.org/wikipedia/commons/9/96/Capybara_Eating_Hay_11_11_2018.jpg
49,Sprettköngulóin,Latrodectus hasselti,,250,,2,,3,8,,"0,001",,"0,003",,"0,01","William - https://www.flickr.com/photos/wikiwill/3565053908/, CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=112989002,https://upload.wikimedia.org/wikipedia/commons/9/91/Redback_spider_in_its_web.jpg
50,Mandríllinn,Mandrillus sphinx,,1,,12,,14,4,19,,30,"0,7",,1,"Katma0601 - Own work, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=49446555,https://upload.wikimedia.org/wikipedia/commons/e/ed/Mandrill_Albert_September_2015_Zoo_Berlin_%282%29.jpg
51,Rauðpandan,Ailurus fulgens,1,,4,,14,,4,"3,2",,15,"0,8",,"1,2","Mathias Appel - Red Panda, CC0",https://commons.wikimedia.org/w/index.php?curid=53194723,https://upload.wikimedia.org/wikipedia/commons/e/e6/Red_Panda_%2824986761703%29.jpg
52,Risaoturinn,Pteronura brasiliensis,1,,5,6,,10,4,26,,32,"2,2",,"2,4","www.Araguaia.org - lower resolution image, Attribution",https://commons.wikimedia.org/w/index.php?curid=14620104,https://upload.wikimedia.org/wikipedia/commons/a/a2/Giant_Otter_Anjo.JPG
